bubblepoint
p1,0.0,20.80720225833524,21.27870603494316
p2,20.80720225833524,21.27870603494316,21.40535591668574
bpressure,20.81
fluidname,M16
duration,0 min:22 sec
crosssection,Circular
materialtype,Hydrophilic
splate,Large
flow,4045.319295033188,4051.575494010834,4077.058060578317
bdiameter,0.32
durationsecond,22
thresold,2000
ans,3910.3530580815486,8704.587702265404,32964.16385542181
testtime,16:03:57
testname,bubblepoint
testdate,22/09/2021
Dp,20.80720225833524,0.47150377660791776,0.12664988174257985
fluidvalue,15.9
sample,Membrane
Dt,20.113,1.013,1.024
tfact,0.715
t,20.0,21.0,22.0
application,water filter
customerid,AUTOCAL1
indistry,Filtration
thikness,1
samplediameter,9.3
materialclassification,Coated
