bubblepoint
p1,0.0,20.77668421454185,21.245136186770427,21.371786068513007
p2,20.77668421454185,21.245136186770427,21.371786068513007,21.338216220340275
bpressure,21.25
fluidname,M16
duration,0 min:23 sec
crosssection,Circular
materialtype,Hydrophilic
splate,Large
flow,4135.347524223697,4153.658350499733,4175.1735713740745,4159.914549477378
bdiameter,0.31
durationsecond,23
thresold,2000
ans,3999.6665320211514,9212.579478827394,33658.556626506135,124909.52727272773
Dp,20.77668421454185,0.4684519722285785,0.12664988174257985,0.03356984817273201
testtime,16:05:17
testname,bubblepoint
testdate,22/09/2021
sample,Membrane
fluidvalue,15.9
Dt,20.095,1.039,1.021,1.008
tfact,0.715
application,water filter
t,20.0,21.0,22.0,23.0
customerid,AUTOCAL1
thikness,1
indistry,Filtration
samplediameter,9.3
materialclassification,Coated
